branch_id,product_id,stock_on_hand,stock_min,reorder_qty
2,1423,30,10,21
3,1423,29,10,21
1,1424,43,10,21
2,1424,29,10,21
3,1424,30,10,21
1,1425,40,10,21
2,1425,37,10,21
3,1425,39,10,21
1,1426,37,10,21
2,1426,41,10,21
3,1426,37,10,21
1,1427,36,10,21
2,1427,39,10,21
3,1427,35,10,21
1,1428,33,10,21
2,1428,35,10,21
3,1428,31,10,21
1,1429,40,10,21
2,1429,32,10,21
3,1429,31,10,21
1,1430,32,10,21
2,1430,40,10,21
3,1430,33,10,21
1,1431,38,10,21
2,1431,41,10,21
3,1431,29,10,21
1,1432,39,10,21
2,1432,33,10,21
3,1432,31,10,21
1,1433,38,10,21
2,1433,41,10,21
3,1433,33,10,21
1,1434,36,10,21
2,1434,32,10,21
3,1434,36,10,21
1,1435,37,10,21
2,1435,37,10,21
3,1435,37,10,21
1,1436,30,10,21
2,1436,38,10,21
3,1436,38,10,21
1,1437,38,10,21
2,1437,29,10,21
3,1437,35,10,21
1,1438,34,10,21
2,1438,30,10,21
3,1438,32,10,21
1,1439,35,10,21
2,1439,39,10,21
3,1439,32,10,21
1,1440,40,10,21
2,1440,36,10,21
3,1440,39,10,21
1,1441,35,10,21
2,1441,35,10,21
3,1441,37,10,21
1,1442,42,10,21
2,1442,35,10,21
3,1442,36,10,21
1,1443,37,10,21
2,1443,39,10,21
3,1443,29,10,21
1,1444,36,10,21
2,1444,35,10,21
3,1444,42,10,21
1,1445,35,10,21
2,1445,35,10,21
3,1445,42,10,21
1,1446,35,10,21
2,1446,31,10,21
3,1446,31,10,21
1,1447,19,10,20
2,1447,18,10,20
3,1447,22,10,20
1,1448,25,10,20
2,1448,25,10,20
3,1448,18,10,20
1,1449,23,10,20
2,1449,19,10,20
3,1449,27,10,20
1,1450,19,10,20
2,1450,24,10,20
3,1450,21,10,20
1,1451,24,10,20
2,1451,22,10,20
3,1451,25,10,20
1,1452,20,10,20
2,1452,26,10,20
3,1452,23,10,20
1,1453,25,10,20
2,1453,26,10,20
3,1453,27,10,20
1,1454,20,10,20
2,1454,21,10,20
3,1454,20,10,20
1,1455,20,10,20
2,1455,23,10,20
3,1455,27,10,20
1,1456,27,10,20
2,1456,23,10,20
3,1456,24,10,20
1,1457,24,10,20
2,1457,26,10,20
3,1457,20,10,20
1,1458,23,10,20
2,1458,26,10,20
3,1458,21,10,20
1,1459,22,10,20
2,1459,27,10,20
3,1459,27,10,20
1,1460,26,10,20
2,1460,25,10,20
3,1460,20,10,20
1,1461,21,10,20
2,1461,23,10,20
3,1461,23,10,20
1,1462,23,10,20
2,1462,24,10,20
3,1462,22,10,20
1,1463,25,10,20
2,1463,21,10,20
3,1463,21,10,20
1,1464,19,10,20
2,1464,20,10,20
3,1464,26,10,20
1,1465,22,10,20
2,1465,20,10,20
3,1465,25,10,20
1,1466,23,10,20
2,1466,18,10,20
3,1466,21,10,20
1,1467,20,10,20
2,1467,24,10,20
3,1467,20,10,20
1,1468,18,10,20
2,1468,18,10,20
3,1468,23,10,20
1,1469,18,10,20
2,1469,26,10,20
3,1469,19,10,20
1,1470,23,10,20
2,1470,22,10,20
3,1470,22,10,20
1,1471,19,10,20
2,1471,25,10,20
3,1471,26,10,20
1,1472,18,10,20
2,1472,20,10,20
3,1472,26,10,20
1,1473,23,10,20
2,1473,19,10,20
3,1473,20,10,20
1,1474,24,10,20
2,1474,25,10,20
3,1474,23,10,20
1,1475,27,10,20
2,1475,22,10,20
3,1475,21,10,20
1,1476,22,10,20
2,1476,21,10,20
3,1476,20,10,20
1,1477,18,10,20
2,1477,21,10,20
3,1477,24,10,20
1,1478,18,10,20
2,1478,22,10,20
3,1478,24,10,20
1,1479,24,10,20
2,1479,25,10,20
3,1479,25,10,20
1,1480,24,10,20
2,1480,19,10,20
3,1480,22,10,20
1,1481,23,10,20
2,1481,20,10,20
3,1481,18,10,20
1,1482,20,10,20
2,1482,22,10,20
3,1482,22,10,20
1,1483,20,10,20
2,1483,25,10,20
3,1483,26,10,20
1,1484,20,10,20
2,1484,26,10,20
3,1484,18,10,20
1,1485,26,10,20
2,1485,27,10,20
3,1485,18,10,20
1,1486,25,10,20
2,1486,27,10,20
3,1486,26,10,20
1,1487,27,10,20
2,1487,23,10,20
3,1487,19,10,20
1,1488,26,10,20
2,1488,24,10,20
3,1488,24,10,20
1,1489,22,10,20
2,1489,23,10,20
3,1489,19,10,20
1,1490,25,10,20
2,1490,19,10,20
3,1490,25,10,20
1,1491,26,10,20
2,1491,22,10,20
3,1491,23,10,20
1,1492,21,10,20
2,1492,27,10,20
3,1492,25,10,20
1,1493,21,10,20
2,1493,20,10,20
3,1493,20,10,20
1,1494,22,10,20
2,1494,27,10,20
3,1494,25,10,20
1,1495,20,10,20
2,1495,26,10,20
3,1495,21,10,20
